State/,,,,Predominant,No. of cases§,,,
Pennsylvania,Jun,IV,G. intestinalis,AGI,3,Fill-and-drain pool,Private residence,
Pennsylvania,Jul,III,Cryptosporidium,AGI,51,Pool,Camp/Cabin,
Pennsylvania,Jul,IV,C. parvum,AGI,39,Pool,Membership club,
Puerto Rico,Aug,II,C. hominis,AGI,107,Interactive fountain,Waterpark,
Tennessee,May,IV,L. pneumophila serogroup 1,ARI,2,Spa,Hotel/Motel,
Tennessee,Jul,IV,Shigella,AGI,17,"Pool, temporary",Camp/Cabin,
,,,Cryptosporidium,,,waterslide,,
Tennessee,Jul,IV,,AGI,18,Pool,Community/Municipality,
Tennessee,Jul,IV,Cryptosporidium,AGI,16,Splash pad,Waterpark,
Tennessee,Aug,IV,C. hominis,AGI,24,Pool,Private residence,
Utah,May,I,Cryptosporidium,AGI,"5,697",Pools,Community/Municipality,
Virginia,Jul,IV,G. intestinalis,AGI,6,Pool,Community/Municipality,
Washington,Aug,IV,Cryptosporidium,AGI,14,Pool,Membership club,
West Virginia,Apr,II,Unidentified**,Skin,15,Wading pool,Community/Municipality,
West Virginia,Nov,IV,Unidentified,Skin,7,Spa,Camp/Cabin,
Wisconsin,Aug,IV,Cryptosporidium,AGI,35,Pool,Community/Municipality,
Wisconsin,Aug,IV,Cryptosporidium,AGI,38,Pool,Aquatic facility,
Wyoming,Jul,IV,Cryptosporidium,AGI,27,Pool,Community/Municipality,
